DM Object: 4 MPI processes
  type: plex
DM_0x84000004_0 in 3 dimensions:
Supports:
[0] Max support size: 6
[0]: 56 ----> 407
[0]: 56 ----> 410
[0]: 56 ----> 412
[0]: 56 ----> 445
[0]: 56 ----> 450
[0]: 57 ----> 407
[0]: 57 ----> 408
[0]: 57 ----> 411
[0]: 57 ----> 415
[0]: 57 ----> 420
[0]: 58 ----> 408
[0]: 58 ----> 409
[0]: 58 ----> 414
[0]: 58 ----> 417
[0]: 59 ----> 409
[0]: 59 ----> 410
[0]: 59 ----> 413
[0]: 59 ----> 443
[0]: 60 ----> 415
[0]: 60 ----> 416
[0]: 60 ----> 419
[0]: 60 ----> 422
[0]: 60 ----> 464
[0]: 61 ----> 416
[0]: 61 ----> 417
[0]: 61 ----> 418
[0]: 61 ----> 467
[0]: 62 ----> 420
[0]: 62 ----> 421
[0]: 62 ----> 423
[0]: 62 ----> 425
[0]: 62 ----> 430
[0]: 63 ----> 421
[0]: 63 ----> 422
[0]: 63 ----> 424
[0]: 63 ----> 427
[0]: 64 ----> 425
[0]: 64 ----> 426
[0]: 64 ----> 428
[0]: 64 ----> 432
[0]: 64 ----> 437
[0]: 65 ----> 426
[0]: 65 ----> 427
[0]: 65 ----> 429
[0]: 65 ----> 463
[0]: 66 ----> 430
[0]: 66 ----> 431
[0]: 66 ----> 433
[0]: 66 ----> 440
[0]: 66 ----> 470
[0]: 67 ----> 431
[0]: 67 ----> 432
[0]: 67 ----> 434
[0]: 67 ----> 435
[0]: 68 ----> 435
[0]: 68 ----> 436
[0]: 68 ----> 439
[0]: 68 ----> 441
[0]: 69 ----> 436
[0]: 69 ----> 437
[0]: 69 ----> 438
[0]: 70 ----> 440
[0]: 70 ----> 441
[0]: 70 ----> 442
[0]: 70 ----> 469
[0]: 71 ----> 443
[0]: 71 ----> 444
[0]: 71 ----> 446
[0]: 72 ----> 444
[0]: 72 ----> 445
[0]: 72 ----> 447
[0]: 72 ----> 448
[0]: 73 ----> 448
[0]: 73 ----> 449
[0]: 73 ----> 451
[0]: 73 ----> 462
[0]: 74 ----> 449
[0]: 74 ----> 450
[0]: 74 ----> 452
[0]: 74 ----> 461
[0]: 75 ----> 453
[0]: 75 ----> 456
[0]: 75 ----> 458
[0]: 75 ----> 462
[0]: 76 ----> 453
[0]: 76 ----> 454
[0]: 76 ----> 457
[0]: 77 ----> 454
