DM Object: 8 MPI processes
  type: plex
DM_0x84000004_0 in 3 dimensions:
Supports:
[0] Max support size: 6
[0]: 56 ----> 415
[0]: 56 ----> 416
[0]: 56 ----> 417
[0]: 56 ----> 424
[0]: 57 ----> 414
[0]: 57 ----> 415
[0]: 57 ----> 418
[0]: 57 ----> 420
[0]: 57 ----> 425
[0]: 58 ----> 422
[0]: 58 ----> 423
[0]: 58 ----> 424
[0]: 59 ----> 421
[0]: 59 ----> 422
[0]: 59 ----> 425
[0]: 59 ----> 427
[0]: 60 ----> 429
[0]: 60 ----> 430
[0]: 60 ----> 432
[0]: 60 ----> 433
[0]: 60 ----> 444
[0]: 61 ----> 428
[0]: 61 ----> 429
[0]: 61 ----> 431
[0]: 61 ----> 443
[0]: 62 ----> 411
[0]: 62 ----> 413
[0]: 62 ----> 433
[0]: 62 ----> 434
[0]: 62 ----> 447
[0]: 63 ----> 419
[0]: 63 ----> 436
[0]: 63 ----> 437
[0]: 63 ----> 438
[0]: 63 ----> 446
[0]: 63 ----> 451
[0]: 64 ----> 435
[0]: 64 ----> 436
[0]: 64 ----> 439
[0]: 64 ----> 442
[0]: 64 ----> 452
[0]: 65 ----> 441
[0]: 65 ----> 442
[0]: 65 ----> 444
[0]: 65 ----> 445
[0]: 65 ----> 457
[0]: 66 ----> 440
[0]: 66 ----> 441
[0]: 66 ----> 443
[0]: 66 ----> 456
[0]: 67 ----> 420
[0]: 67 ----> 445
[0]: 67 ----> 446
[0]: 67 ----> 447
[0]: 67 ----> 460
[0]: 68 ----> 426
[0]: 68 ----> 449
[0]: 68 ----> 450
[0]: 68 ----> 451
[0]: 68 ----> 459
[0]: 69 ----> 448
[0]: 69 ----> 449
[0]: 69 ----> 452
[0]: 69 ----> 455
[0]: 70 ----> 454
[0]: 70 ----> 455
[0]: 70 ----> 457
[0]: 70 ----> 458
[0]: 71 ----> 453
[0]: 71 ----> 454
[0]: 71 ----> 456
[0]: 72 ----> 427
[0]: 72 ----> 458
[0]: 72 ----> 459
[0]: 72 ----> 460
[0]: 73 ----> 461
[0]: 73 ----> 462
[0]: 73 ----> 463
[0]: 73 ----> 467
[0]: 74 ----> 465
[0]: 74 ----> 466
[0]: 74 ----> 467
[0]: 74 ----> 482
[0]: 75 ----> 464
[0]: 75 ----> 465
[0]: 75 ----> 468
[0]: 75 ----> 471
[0]: 75 ----> 483
