DM Object: 8 MPI processes
  type: plex
DM_0x84000004_0 in 3 dimensions:
Supports:
[0] Max support size: 6
[0]: 7 ----> 3
[0]: 7 ----> 4
[0]: 7 ----> 5
[0]: 7 ----> 6
[0]: 8 ----> 4
[0]: 8 ----> 6
[0]: 9 ----> 5
[0]: 9 ----> 6
[0]: 10 ----> 6
[0]: 11 ----> 0
[0]: 12 ----> 0
[0]: 13 ----> 0
[0]: 13 ----> 1
[0]: 13 ----> 2
[0]: 13 ----> 3
[0]: 13 ----> 4
[0]: 14 ----> 0
[0]: 14 ----> 1
[0]: 14 ----> 4
[0]: 15 ----> 3
[0]: 15 ----> 4
[0]: 16 ----> 4
[0]: 17 ----> 0
[0]: 18 ----> 0
[0]: 19 ----> 0
[0]: 19 ----> 1
[0]: 19 ----> 2
[0]: 20 ----> 0
[0]: 20 ----> 1
[0]: 21 ----> 1
[0]: 21 ----> 2
[0]: 22 ----> 1
[0]: 23 ----> 1
[0]: 23 ----> 2
[0]: 23 ----> 3
[0]: 23 ----> 4
[0]: 23 ----> 5
[0]: 23 ----> 6
[0]: 24 ----> 1
[0]: 24 ----> 4
[0]: 24 ----> 6
[0]: 25 ----> 5
[0]: 25 ----> 6
[0]: 26 ----> 6
[0]: 27 ----> 2
[0]: 27 ----> 3
[0]: 28 ----> 3
[0]: 29 ----> 2
[0]: 30 ----> 2
[0]: 31 ----> 2
[0]: 31 ----> 3
[0]: 31 ----> 5
[0]: 32 ----> 3
[0]: 32 ----> 5
[0]: 33 ----> 5
[0]: 34 ----> 5
[1] Max support size: 7
[1]: 7 ----> 0
[1]: 7 ----> 1
[1]: 7 ----> 2
[1]: 7 ----> 3
[1]: 7 ----> 4
[1]: 7 ----> 5
[1]: 7 ----> 6
[1]: 8 ----> 0
[1]: 8 ----> 3
[1]: 8 ----> 6
[1]: 9 ----> 0
[1]: 9 ----> 1
[1]: 9 ----> 2
[1]: 9 ----> 3
[1]: 10 ----> 0
[1]: 10 ----> 3
[1]: 11 ----> 2
[1]: 11 ----> 3
[1]: 11 ----> 5
[1]: 11 ----> 6
[1]: 12 ----> 2
[1]: 12 ----> 3
[1]: 13 ----> 3
[1]: 13 ----> 6
[1]: 14 ----> 3
[1]: 15 ----> 4
[1]: 15 ----> 5
[1]: 15 ----> 6
[1]: 16 ----> 6
[1]: 17 ----> 5
[1]: 17 ----> 6
