DM Object: 8 MPI processes
  type: plex
DM_0x84000004_0 in 3 dimensions:
Supports:
[0] Max support size: 6
[0]: 56 ----> 407
[0]: 56 ----> 408
[0]: 56 ----> 410
[0]: 56 ----> 412
[0]: 56 ----> 414
[0]: 57 ----> 408
[0]: 57 ----> 409
[0]: 57 ----> 411
[0]: 57 ----> 413
[0]: 58 ----> 414
[0]: 58 ----> 415
[0]: 58 ----> 416
[0]: 58 ----> 417
[0]: 58 ----> 420
[0]: 59 ----> 417
[0]: 59 ----> 418
[0]: 59 ----> 419
[0]: 59 ----> 422
[0]: 59 ----> 426
[0]: 60 ----> 421
[0]: 60 ----> 422
[0]: 60 ----> 423
[0]: 60 ----> 424
[0]: 61 ----> 424
[0]: 61 ----> 425
[0]: 61 ----> 428
[0]: 61 ----> 429
[0]: 62 ----> 425
[0]: 62 ----> 426
[0]: 62 ----> 427
[0]: 63 ----> 407
[0]: 63 ----> 430
[0]: 63 ----> 431
[0]: 63 ----> 445
[0]: 63 ----> 450
[0]: 64 ----> 409
[0]: 64 ----> 430
[0]: 64 ----> 432
[0]: 64 ----> 443
[0]: 65 ----> 412
[0]: 65 ----> 433
[0]: 65 ----> 435
[0]: 65 ----> 436
[0]: 65 ----> 464
[0]: 66 ----> 413
[0]: 66 ----> 433
[0]: 66 ----> 434
[0]: 66 ----> 467
[0]: 67 ----> 415
[0]: 67 ----> 436
[0]: 67 ----> 437
[0]: 67 ----> 438
[0]: 68 ----> 418
[0]: 68 ----> 438
[0]: 68 ----> 439
[0]: 68 ----> 463
[0]: 69 ----> 420
[0]: 69 ----> 421
[0]: 69 ----> 440
[0]: 69 ----> 441
[0]: 69 ----> 470
[0]: 70 ----> 429
[0]: 70 ----> 441
[0]: 70 ----> 442
[0]: 70 ----> 469
[0]: 71 ----> 443
[0]: 71 ----> 444
[0]: 71 ----> 446
[0]: 72 ----> 444
[0]: 72 ----> 445
[0]: 72 ----> 447
[0]: 72 ----> 448
[0]: 73 ----> 448
[0]: 73 ----> 449
[0]: 73 ----> 451
[0]: 73 ----> 462
[0]: 74 ----> 449
[0]: 74 ----> 450
[0]: 74 ----> 452
[0]: 74 ----> 461
[0]: 75 ----> 453
[0]: 75 ----> 456
[0]: 75 ----> 458
[0]: 75 ----> 462
[0]: 76 ----> 453
[0]: 76 ----> 454
[0]: 76 ----> 457
[0]: 77 ----> 454
