DM Object: 4 MPI processes
  type: plex
DM_0x84000004_0 in 3 dimensions:
Supports:
[0] Max support size: 8
[0]: 56 ----> 0
[0]: 56 ----> 7
[0]: 56 ----> 8
[0]: 57 ----> 0
[0]: 57 ----> 1
[0]: 57 ----> 2
[0]: 58 ----> 0
[0]: 58 ----> 1
[0]: 59 ----> 0
[0]: 59 ----> 7
[0]: 60 ----> 1
[0]: 60 ----> 2
[0]: 60 ----> 11
[0]: 60 ----> 12
[0]: 61 ----> 1
[0]: 61 ----> 12
[0]: 62 ----> 2
[0]: 62 ----> 3
[0]: 62 ----> 4
[0]: 63 ----> 2
[0]: 63 ----> 3
[0]: 63 ----> 11
[0]: 64 ----> 3
[0]: 64 ----> 4
[0]: 64 ----> 5
[0]: 65 ----> 3
[0]: 65 ----> 11
[0]: 66 ----> 4
[0]: 66 ----> 6
[0]: 66 ----> 13
[0]: 67 ----> 4
[0]: 67 ----> 5
[0]: 67 ----> 6
[0]: 68 ----> 5
[0]: 68 ----> 6
[0]: 69 ----> 5
[0]: 70 ----> 6
[0]: 70 ----> 13
[0]: 71 ----> 7
[0]: 72 ----> 7
[0]: 72 ----> 8
[0]: 73 ----> 8
[0]: 73 ----> 10
[0]: 74 ----> 8
[0]: 74 ----> 10
[0]: 75 ----> 9
[0]: 75 ----> 10
[0]: 76 ----> 9
[0]: 77 ----> 9
[0]: 77 ----> 13
[0]: 78 ----> 9
[0]: 78 ----> 10
[0]: 78 ----> 13
[0]: 79 ----> 11
[0]: 79 ----> 12
[0]: 80 ----> 12
[0]: 81 ----> 0
[0]: 81 ----> 7
[0]: 81 ----> 8
[0]: 81 ----> 14
[0]: 81 ----> 21
[0]: 81 ----> 22
[0]: 82 ----> 0
[0]: 82 ----> 1
[0]: 82 ----> 2
[0]: 82 ----> 14
[0]: 82 ----> 15
[0]: 82 ----> 16
[0]: 83 ----> 0
[0]: 83 ----> 1
[0]: 83 ----> 14
[0]: 83 ----> 15
[0]: 84 ----> 0
[0]: 84 ----> 7
[0]: 84 ----> 14
[0]: 84 ----> 21
[0]: 85 ----> 1
[0]: 85 ----> 2
[0]: 85 ----> 11
[0]: 85 ----> 12
[0]: 85 ----> 15
[0]: 85 ----> 16
[0]: 85 ----> 25
[0]: 85 ----> 26
[0]: 86 ----> 1
[0]: 86 ----> 12
[0]: 86 ----> 15
[0]: 86 ----> 26
[0]: 87 ----> 2
[0]: 87 ----> 3
[0]: 87 ----> 4
[0]: 87 ----> 16
[0]: 87 ----> 17
[0]: 87 ----> 18
[0]: 88 ----> 2
[0]: 88 ----> 3
[0]: 88 ----> 11
[0]: 88 ----> 16
[0]: 88 ----> 17
[0]: 88 ----> 25
[0]: 89 ----> 3
[0]: 89 ----> 4
[0]: 89 ----> 5
[0]: 89 ----> 17
[0]: 89 ----> 18
[0]: 89 ----> 19
[0]: 90 ----> 3
[0]: 90 ----> 11
[0]: 90 ----> 17
[0]: 90 ----> 25
[0]: 91 ----> 4
[0]: 91 ----> 6
[0]: 91 ----> 13
[0]: 91 ----> 18
[0]: 91 ----> 20
[0]: 91 ----> 27
[0]: 92 ----> 4
[0]: 92 ----> 5
[0]: 92 ----> 6
[0]: 92 ----> 18
[0]: 92 ----> 19
[0]: 92 ----> 20
[0]: 93 ----> 5
[0]: 93 ----> 6
[0]: 93 ----> 19
[0]: 93 ----> 20
[0]: 94 ----> 5
[0]: 94 ----> 19
[0]: 95 ----> 6
[0]: 95 ----> 13
[0]: 95 ----> 20
[0]: 95 ----> 27
