DM Object: 4 MPI processes
  type: plex
DM_0x84000004_0 in 3 dimensions:
Supports:
[0] Max support size: 6
[0]: 56 ----> 412
[0]: 56 ----> 413
[0]: 56 ----> 415
[0]: 56 ----> 416
[0]: 56 ----> 430
[0]: 57 ----> 411
[0]: 57 ----> 412
[0]: 57 ----> 414
[0]: 57 ----> 429
[0]: 58 ----> 416
[0]: 58 ----> 417
[0]: 58 ----> 418
[0]: 58 ----> 420
[0]: 58 ----> 433
[0]: 59 ----> 422
[0]: 59 ----> 423
[0]: 59 ----> 424
[0]: 59 ----> 432
[0]: 59 ----> 439
[0]: 59 ----> 444
[0]: 60 ----> 421
[0]: 60 ----> 422
[0]: 60 ----> 425
[0]: 60 ----> 428
[0]: 60 ----> 445
[0]: 61 ----> 427
[0]: 61 ----> 428
[0]: 61 ----> 430
[0]: 61 ----> 431
[0]: 61 ----> 450
[0]: 62 ----> 426
[0]: 62 ----> 427
[0]: 62 ----> 429
[0]: 62 ----> 449
[0]: 63 ----> 431
[0]: 63 ----> 432
[0]: 63 ----> 433
[0]: 63 ----> 440
[0]: 63 ----> 453
[0]: 64 ----> 435
[0]: 64 ----> 436
[0]: 64 ----> 437
[0]: 64 ----> 457
[0]: 65 ----> 434
[0]: 65 ----> 435
[0]: 65 ----> 438
[0]: 65 ----> 440
[0]: 65 ----> 458
[0]: 66 ----> 442
[0]: 66 ----> 443
[0]: 66 ----> 444
[0]: 66 ----> 452
[0]: 66 ----> 459
[0]: 67 ----> 441
[0]: 67 ----> 442
[0]: 67 ----> 445
[0]: 67 ----> 448
[0]: 68 ----> 447
[0]: 68 ----> 448
[0]: 68 ----> 450
[0]: 68 ----> 451
[0]: 69 ----> 446
[0]: 69 ----> 447
[0]: 69 ----> 449
[0]: 70 ----> 451
[0]: 70 ----> 452
[0]: 70 ----> 453
[0]: 70 ----> 460
[0]: 71 ----> 455
[0]: 71 ----> 456
[0]: 71 ----> 457
[0]: 72 ----> 454
[0]: 72 ----> 455
[0]: 72 ----> 458
[0]: 72 ----> 460
[0]: 73 ----> 462
[0]: 73 ----> 463
[0]: 73 ----> 467
[0]: 73 ----> 496
[0]: 74 ----> 461
[0]: 74 ----> 462
[0]: 74 ----> 468
[0]: 74 ----> 471
[0]: 74 ----> 497
[0]: 75 ----> 464
[0]: 75 ----> 465
[0]: 75 ----> 467
[0]: 76 ----> 465
