DM Object: 4 MPI processes
  type: plex
DM_0x84000004_0 in 3 dimensions:
Supports:
[0] Max support size: 8
[0]: 56 ----> 0
[0]: 56 ----> 1
[0]: 56 ----> 2
[0]: 56 ----> 3
[0]: 56 ----> 4
[0]: 56 ----> 5
[0]: 56 ----> 6
[0]: 56 ----> 7
[0]: 57 ----> 0
[0]: 57 ----> 3
[0]: 57 ----> 4
[0]: 57 ----> 7
[0]: 58 ----> 0
[0]: 58 ----> 1
[0]: 58 ----> 2
[0]: 58 ----> 3
[0]: 59 ----> 0
[0]: 59 ----> 3
[0]: 60 ----> 2
[0]: 60 ----> 3
[0]: 60 ----> 6
[0]: 60 ----> 7
[0]: 61 ----> 2
[0]: 61 ----> 3
[0]: 62 ----> 3
[0]: 62 ----> 7
[0]: 63 ----> 3
[0]: 64 ----> 4
[0]: 64 ----> 5
[0]: 64 ----> 6
[0]: 64 ----> 7
[0]: 64 ----> 8
[0]: 64 ----> 9
[0]: 64 ----> 10
[0]: 64 ----> 11
[0]: 65 ----> 4
[0]: 65 ----> 7
[0]: 65 ----> 8
[0]: 65 ----> 11
[0]: 66 ----> 6
[0]: 66 ----> 7
[0]: 66 ----> 10
[0]: 66 ----> 11
[0]: 67 ----> 7
[0]: 67 ----> 11
[0]: 68 ----> 10
[0]: 68 ----> 11
[0]: 68 ----> 12
[0]: 68 ----> 13
[0]: 69 ----> 11
[0]: 69 ----> 13
[0]: 70 ----> 12
[0]: 70 ----> 13
[0]: 71 ----> 13
[0]: 72 ----> 14
[0]: 72 ----> 15
[0]: 72 ----> 16
[0]: 72 ----> 17
[0]: 72 ----> 18
[0]: 72 ----> 19
[0]: 73 ----> 0
[0]: 73 ----> 1
[0]: 73 ----> 4
[0]: 73 ----> 5
[0]: 73 ----> 14
[0]: 73 ----> 17
[0]: 74 ----> 0
[0]: 74 ----> 4
[0]: 74 ----> 14
[0]: 74 ----> 17
[0]: 75 ----> 14
[0]: 75 ----> 15
[0]: 75 ----> 17
[0]: 75 ----> 18
[0]: 76 ----> 14
[0]: 76 ----> 15
[0]: 76 ----> 16
[0]: 77 ----> 0
[0]: 77 ----> 1
[0]: 77 ----> 14
[0]: 78 ----> 0
[0]: 78 ----> 14
[0]: 79 ----> 14
[0]: 79 ----> 15
[0]: 80 ----> 15
[0]: 80 ----> 18
[0]: 81 ----> 15
[0]: 81 ----> 16
[0]: 81 ----> 18
[0]: 81 ----> 19
[0]: 82 ----> 15
[0]: 83 ----> 15
[0]: 83 ----> 16
[0]: 84 ----> 17
[0]: 84 ----> 18
[0]: 84 ----> 19
[0]: 84 ----> 20
[0]: 84 ----> 21
[0]: 84 ----> 22
[0]: 85 ----> 4
[0]: 85 ----> 5
[0]: 85 ----> 8
[0]: 85 ----> 9
[0]: 85 ----> 17
[0]: 85 ----> 20
[0]: 86 ----> 4
[0]: 86 ----> 8
[0]: 86 ----> 17
[0]: 86 ----> 20
[0]: 87 ----> 17
[0]: 87 ----> 18
[0]: 87 ----> 20
[0]: 87 ----> 21
[0]: 88 ----> 18
[0]: 88 ----> 21
[0]: 89 ----> 18
[0]: 89 ----> 19
[0]: 89 ----> 21
[0]: 89 ----> 22
[0]: 90 ----> 20
[0]: 90 ----> 21
[0]: 90 ----> 22
[0]: 90 ----> 23
[0]: 90 ----> 26
[0]: 90 ----> 27
[0]: 91 ----> 8
[0]: 91 ----> 9
[0]: 91 ----> 20
[0]: 91 ----> 23
[0]: 91 ----> 24
[0]: 91 ----> 25
[0]: 92 ----> 8
