DM Object: 2 MPI processes
  type: plex
DM_0x84000004_0 in 3 dimensions:
Supports:
[0] Max support size: 8
[0]: 56 ----> 0
[0]: 56 ----> 3
[0]: 56 ----> 4
[0]: 56 ----> 7
[0]: 56 ----> 10
[0]: 56 ----> 11
[0]: 57 ----> 0
[0]: 57 ----> 1
[0]: 57 ----> 2
[0]: 57 ----> 7
[0]: 57 ----> 8
[0]: 57 ----> 9
[0]: 58 ----> 0
[0]: 58 ----> 1
[0]: 58 ----> 7
[0]: 58 ----> 8
[0]: 59 ----> 0
[0]: 59 ----> 3
[0]: 59 ----> 7
[0]: 59 ----> 10
[0]: 60 ----> 0
[0]: 60 ----> 3
[0]: 60 ----> 4
[0]: 61 ----> 0
[0]: 61 ----> 1
[0]: 61 ----> 2
[0]: 62 ----> 0
[0]: 62 ----> 1
[0]: 63 ----> 0
[0]: 63 ----> 3
[0]: 64 ----> 1
[0]: 64 ----> 2
[0]: 64 ----> 5
[0]: 64 ----> 6
[0]: 64 ----> 8
[0]: 64 ----> 9
[0]: 64 ----> 12
[0]: 64 ----> 13
[0]: 65 ----> 1
[0]: 65 ----> 6
[0]: 65 ----> 8
[0]: 65 ----> 13
[0]: 66 ----> 1
[0]: 66 ----> 2
[0]: 66 ----> 5
[0]: 66 ----> 6
[0]: 67 ----> 1
[0]: 67 ----> 6
[0]: 68 ----> 3
[0]: 68 ----> 10
[0]: 69 ----> 3
[0]: 69 ----> 4
[0]: 69 ----> 10
[0]: 69 ----> 11
[0]: 70 ----> 3
[0]: 71 ----> 3
[0]: 71 ----> 4
[0]: 72 ----> 5
[0]: 72 ----> 6
[0]: 72 ----> 12
[0]: 72 ----> 13
[0]: 73 ----> 5
[0]: 73 ----> 6
[0]: 74 ----> 6
[0]: 74 ----> 13
[0]: 75 ----> 6
[0]: 76 ----> 7
[0]: 76 ----> 10
[0]: 76 ----> 11
[0]: 76 ----> 14
[0]: 76 ----> 17
[0]: 76 ----> 18
[0]: 77 ----> 7
[0]: 77 ----> 8
[0]: 77 ----> 9
[0]: 77 ----> 14
[0]: 77 ----> 15
[0]: 77 ----> 16
[0]: 78 ----> 7
[0]: 78 ----> 8
[0]: 78 ----> 14
[0]: 78 ----> 15
[0]: 79 ----> 7
[0]: 79 ----> 10
[0]: 79 ----> 14
[0]: 79 ----> 17
[0]: 80 ----> 8
[0]: 80 ----> 9
[0]: 80 ----> 12
[0]: 80 ----> 13
[0]: 80 ----> 15
[0]: 80 ----> 16
[0]: 80 ----> 19
[0]: 80 ----> 20
[0]: 81 ----> 8
[0]: 81 ----> 13
[0]: 81 ----> 15
[0]: 81 ----> 20
[0]: 82 ----> 10
[0]: 82 ----> 17
[0]: 83 ----> 10
[0]: 83 ----> 11
[0]: 83 ----> 17
[0]: 83 ----> 18
[0]: 84 ----> 12
[0]: 84 ----> 13
[0]: 84 ----> 19
[0]: 84 ----> 20
[0]: 85 ----> 13
[0]: 85 ----> 20
[0]: 86 ----> 14
[0]: 86 ----> 17
[0]: 86 ----> 18
[0]: 86 ----> 21
[0]: 86 ----> 24
[0]: 86 ----> 25
[0]: 87 ----> 14
[0]: 87 ----> 15
[0]: 87 ----> 16
[0]: 87 ----> 21
[0]: 87 ----> 22
[0]: 87 ----> 23
[0]: 88 ----> 14
[0]: 88 ----> 15
[0]: 88 ----> 21
[0]: 88 ----> 22
[0]: 89 ----> 14
[0]: 89 ----> 17
[0]: 89 ----> 21
[0]: 89 ----> 24
[0]: 90 ----> 15
[0]: 90 ----> 16
