DM Object: 4 MPI processes
  type: plex
DM_0x84000004_0 in 3 dimensions:
Supports:
[0] Max support size: 8
[0]: 14 ----> 0
[0]: 14 ----> 1
[0]: 14 ----> 2
[0]: 14 ----> 3
[0]: 14 ----> 4
[0]: 14 ----> 5
[0]: 14 ----> 6
[0]: 14 ----> 7
[0]: 15 ----> 0
[0]: 15 ----> 3
[0]: 15 ----> 4
[0]: 15 ----> 7
[0]: 16 ----> 0
[0]: 16 ----> 1
[0]: 16 ----> 2
[0]: 16 ----> 3
[0]: 17 ----> 0
[0]: 17 ----> 3
[0]: 18 ----> 2
[0]: 18 ----> 3
[0]: 18 ----> 6
[0]: 18 ----> 7
[0]: 19 ----> 2
[0]: 19 ----> 3
[0]: 20 ----> 3
[0]: 20 ----> 7
[0]: 21 ----> 3
[0]: 22 ----> 4
[0]: 22 ----> 5
[0]: 22 ----> 6
[0]: 22 ----> 7
[0]: 22 ----> 8
[0]: 22 ----> 9
[0]: 22 ----> 10
[0]: 22 ----> 11
[0]: 23 ----> 4
[0]: 23 ----> 7
[0]: 23 ----> 8
[0]: 23 ----> 11
[0]: 24 ----> 6
[0]: 24 ----> 7
[0]: 24 ----> 10
[0]: 24 ----> 11
[0]: 25 ----> 7
[0]: 25 ----> 11
[0]: 26 ----> 10
[0]: 26 ----> 11
[0]: 26 ----> 12
[0]: 26 ----> 13
[0]: 27 ----> 11
[0]: 27 ----> 13
[0]: 28 ----> 12
[0]: 28 ----> 13
[0]: 29 ----> 13
[0]: 30 ----> 0
[0]: 30 ----> 1
[0]: 30 ----> 4
[0]: 30 ----> 5
[0]: 31 ----> 0
[0]: 31 ----> 4
[0]: 32 ----> 0
[0]: 32 ----> 1
[0]: 33 ----> 0
[0]: 34 ----> 4
[0]: 34 ----> 5
[0]: 34 ----> 8
[0]: 34 ----> 9
[0]: 35 ----> 4
[0]: 35 ----> 8
[0]: 36 ----> 8
[0]: 36 ----> 9
[0]: 37 ----> 8
[0]: 38 ----> 8
[0]: 38 ----> 9
[0]: 38 ----> 10
[0]: 38 ----> 11
[0]: 38 ----> 12
[0]: 38 ----> 13
[0]: 39 ----> 8
[0]: 39 ----> 11
[0]: 39 ----> 13
[0]: 40 ----> 12
[0]: 40 ----> 13
[0]: 41 ----> 13
[0]: 42 ----> 1
[0]: 42 ----> 5
[0]: 43 ----> 1
[0]: 43 ----> 2
[0]: 43 ----> 5
[0]: 43 ----> 6
[0]: 44 ----> 1
[0]: 45 ----> 1
[0]: 45 ----> 2
[0]: 46 ----> 2
[0]: 46 ----> 6
[0]: 47 ----> 2
[0]: 48 ----> 5
[0]: 48 ----> 9
[0]: 49 ----> 5
[0]: 49 ----> 6
[0]: 49 ----> 9
[0]: 49 ----> 10
[0]: 50 ----> 6
[0]: 50 ----> 10
[0]: 51 ----> 9
[0]: 52 ----> 9
[0]: 52 ----> 10
[0]: 52 ----> 12
[0]: 53 ----> 10
[0]: 53 ----> 12
[0]: 54 ----> 12
[0]: 55 ----> 12
[1] Max support size: 6
[1]: 14 ----> 0
[1]: 14 ----> 1
[1]: 14 ----> 2
[1]: 14 ----> 3
[1]: 14 ----> 4
[1]: 14 ----> 5
[1]: 15 ----> 0
[1]: 15 ----> 3
[1]: 16 ----> 0
[1]: 16 ----> 3
[1]: 17 ----> 0
[1]: 17 ----> 1
[1]: 17 ----> 3
[1]: 17 ----> 4
[1]: 18 ----> 0
[1]: 18 ----> 1
[1]: 18 ----> 2
[1]: 19 ----> 0
[1]: 20 ----> 0
